"cod_master","produzido","frequencia"
"7301",7829.93,4
"7326",10084.17,16
"10786",3177.48,9
"10967",4672.88,28
"10395",6767.64,20
"10991",3478.39,22
"7507",8470.35,56
"0606",11798.12,43
"7039",2610.30,13
"7704",39631.54,148
"10593",2857.60,5
"11087",5750.55,1
"10840",108.32,1
"10488",11510.32,23
"10276",1065.58,2
"7458",1442.72,7
"10774",2902.65,8
"7250",928.51,5
"11329",82.42,1
"7596",6666.02,22
"7762",12980.70,40
"10955",208.85,1
"7453",10308.76,28
"8045",428530.35,2300
"8078",9343.66,44
"10312",563.99,2
"11564",5513.35,19
"11182",41308.08,203
"10548",50328.82,244
"11179",2655.27,15
"10690",5944.87,14
"7405",38268.17,139
"10755",34591.57,80
"7747",11298.06,33
"11104",36151.61,55
"11398",3162.56,4
"11277",17179.92,118
"11463",11860.71,75
"11010",18134.12,95
"11048",7207.23,41
"10429",61773.45,118
"11288",4820.32,30
"8292",3476.66,4
"11085",463.66,3
"7032",373584.24,1668
"11148",263.22,3
"0380",1644.17,4
"10784",4893.54,16
"7353",1711.95,5
"10354",67315.51,192
"7204",2808.86,2
"11634",25876.00,49
"10406",70198.36,126
"10845",126.19,1
"10395",8307.13,29
"7560",1322004.37,7928
"11506",9604.21,39
"11056",752.54,4
"0555",119.35,1
"10462",1158.70,8
"0750",460.76,2
"11273",14040.91,32
"11238",2390.76,10
"0932",34782.59,137
"10175",93.63,1
"7717",4737.57,27
"10636",60728.33,214
"7597",889.36,3
"10872",34.75,1
"0113",30154.05,27
"10606",5913.00,37
"10442",149882.51,783
"10251",2217.23,17
"10010",18570.30,97
"7755",9348.85,20
"10097",54378.58,195
"7967",12732.30,94
"11106",9602.50,59
"11073",48481.79,135
"11469",2074.31,5
"10539",7695.30,25
"7574",5180.36,21
"7367",28068.41,189
"0353",12057.28,6
"7975",2114.35,18
"10140",5967.17,35
"0328.01",19082.15,46
"11173",32555.99,56
"11341",293698.65,1658
"7337",20269.65,31
"10922",64834.67,605
"7726",9022.19,23
"10105",46773.45,53
"11247",1478.70,7
"8408",1467.61,4
"10158",215651.17,1131
"11200",938.46,7
"11080",3225.80,18
"10648",133190.01,659
"8136",19751.50,68
"8279",865.75,7
"11285",9600.06,35
"0530",37011.52,157
"7900",695.01,4
"10551",1285.09,9
"1042",200.39,1
"11110",1387.33,7
"10321",164667.17,772
"10765",407343.65,2981
"11353",128.82,1
"10791",33598.81,112
"11703",31896.64,148
"10181",39184.65,71
"10313",15720.06,76
"7923",9539.64,12
"7954",34299.10,115
"10836",612.37,2
"7462",797.95,5
"8203",829.70,2
"10636",30446.91,133
"11720",186.37,1
"10678",5596.71,4
"7613",203101.24,450
"0924",2000.55,16
"11343",40375.27,107
"7196",66.27,1
"8102",1081.38,7
"11413",645.54,5
"11524",4036.21,5
"11191",28999.56,41
"10308",256.91,2
"11428",8619.88,21
"10091",9471.91,27
"11566",5658.00,93
"10016",7900.72,23
"11016",133196.05,450
"7006",9852.27,35
"7723",8777.60,45
"10939",16332.37,64
"10139",1001899.75,5225
"8177",316.22,4
"11417",358.57,2
"10813",6021.72,16
"7826",11304.88,11
"11543",954.96,3
"11623",439.17,2
"0448",48347.24,123
"11459",891.10,6
"11527",172.40,1
"7873",138838.00,784
"0593",83.00,1
"10103",318.35,1
"10426",34168.50,94
"7004",758.87,1
"7579",144930.68,732
"7061",2607.83,15
"7737",4695.08,4
"11277",6633.64,36
"8250",9050.66,11
"11153",574.77,1
"10031",2269.69,4
"10968",15352.02,16
"8061",169.97,2
"11555",19395.83,26
"7418",234.39,1
"10693",23555.14,85
"11665",88.69,1
"11131",11239.17,12
"7718",39459.94,179
"11366",1480.49,3
"7195",1670.94,4
"11699",34792.51,169
"8309",473.91,1
"7070",1418.32,2
"11024",5340.30,22
"11058",21079.11,26
"11767",112.24,1
"7545",2861.31,14
"11214",11240.67,13
"10807",68807.35,239
"7923",1854.70,4
"0488",2544.74,11
"10304",7432.10,32
"7196",611.23,1
D19887,129577.58,826
"11616",612.62,1
"10091",25183.54,62
"10293",17666.90,82
"11448",124.29,1
"10791",36640.03,41
"10586",1821.27,6
"0763",2012.74,4
"10162",138.40,1
"10219",501388.82,2078
"0805",2332.59,13
"0545",7009.18,29
"11370",2015.09,2
"7632",3221.41,26
"10390",12498.23,26
"7551",149.79,1
"10553",1228.55,6
"0193",4226.25,2
"11611",13332.26,124
"7995",3783.32,20
"10659",73.34,1
"10724",16858.06,64
"7968",133.41,1
"8365",273.29,2
"10047",34056.45,22
"0520",4038.59,9
"11360",16658.79,30
"7309",6366.04,12
"0760",4414.96,3
"8012",444.20,2
"11216",14696.44,86
"10873",2975.73,6
"10521",3293255.45,13481
"10263",8260.59,44
"10745",2955.58,18
"10967",14206.38,46
"0343",2634.75,11
"7288",6859.37,13
"7382",6917.43,7
"10005",788.86,4
"11345",247.77,2
"10280",14051.89,61
"8420",12604.05,94
"11449",475.07,3
"0150",670.57,4
"10125",13139.64,29
"0666",7771.55,14
"11203",1397.70,5
"7906",12215.14,35
"11024",34424.96,87
"10539",11097.25,10
"7539",334.58,3
"10296",4757.10,11
"10029",6577.32,6
"10966",1277.10,9
"11184",335.83,2
"11315",559.49,3
"7262",54758.81,193
"8271",22084.94,70
"11202",415.17,6
"11285",19407.60,56
"11717",72747.29,60
"11214",988.06,2
"7592",150.14,1
"10272",16113.11,28
"7317",9031.90,29
"7878",2262.13,2
"7186",4630.79,19
"10147",51113.28,105
"10758",30152.58,137
"7129",2900.84,26
"8034",20017.35,36
"10510",1590.94,7
"8219",1056.00,7
"8219",7257.98,17
"11089",813.48,6
"11188",114.20,1
"8114",10225.64,40
"8183",8035.47,66
"10061",73966.83,335
"11298",11877.59,57
"11014",16789.85,58
"11059",311499.93,1950
"11405",10407.30,13
"8203",1919.72,4
"11485",1430.91,4
"11094",2503.84,18
"7373",989.65,6
"11332",1854.12,2
"8383",49036.99,138
"7975",1990.29,12
"8061",20112.03,124
"10315",161.46,1
"10055",170.80,2
"7672",2616.53,10
"11336",3742.63,6
"7995",9409.98,51
"8079",5865.14,19
"11233",7109.49,18
"11392",87733.02,575
"11159",231552.16,1248
"11412",1537.08,4
"8149",785.40,5
"10745",9595.70,57
"7310",45184.17,73
"11306",5378.74,20
"0231",15596.45,48
"11095",25662.52,96
"7130",4037.49,28
"11395",11695.85,3
"7387",3331.38,10
"10838",522.12,4
"8096",6848.38,6
"11230",35561.48,120
"7797",3823.33,31
"10945",274993.29,915
"10809",5448.53,6
"11195",5408.16,5
"0492",27496.81,46
"11772",1310.67,5
"11262",6400.32,6
"11332",4603.18,5
"7521",3220.15,2
"7628",2016.86,13
"0762",3116.63,9
"11461",259.73,2
"10834",13774.77,111
"11153",159.10,1
"0779",1815.42,5
"10029",727.65,1
"7455",10519.64,17
"11595",95704.08,628
"7628",8126.01,67
"8183",42431.22,229
"7290",5280.47,31
"7723",63732.82,120
"10421",869.28,4
"11092",6506.40,27
"10492",2008.64,7
"10442.01",5694.02,15
"11381",721.94,3
"8149",2483.77,17
"11396",653.00,6
"7914",11496.39,26
"7876",7820.39,28
"11660",4172.04,27
"10591",14282.91,83
"7529",14713.24,99
"7669",16895.70,71
"10946",6515.43,52
"7550",2182.66,7
"7636",3927.56,11
"11144",6141.03,17
"10460",577.70,3
"7802",575.85,1
"10062",3015.24,2
"11693",1972.16,5
"7752",15892.39,67
"10548",92264.82,413
"10219",295736.82,1162
"7530",58520.52,11
"11187",1931.12,3
"7310",9050.04,30
"0307",9535.54,40
"10235",40456.92,79
"8016",213329.72,600
"11292",35651.20,123
"7797",35823.08,88
"7779",1651.40,7
"7559",19247.95,39
"0145",2621.96,3
"7398",7871.06,8
"11215",443.62,2
"7004",543.92,1
"0712",244.50,2
"10439",2492.95,11
"11198",2076.70,11
"7621",7103.07,31
"8096",707.94,1
"7608",4516.14,3
"7574",1926.51,8
"7347",973.89,2
"10953",6511.44,36
"11341",111606.82,620
"0314",109.54,1
"10110",38631.95,167
"11448",4407.08,2
"10316",201.12,2
"8344",3211.26,20
"0562",1075.47,2
"10138",3792.17,22
"11611",10036.04,76
"11384",11532.28,81
"10235",13641.89,30
"11194",281.22,2
"7663",57998.57,179
"10184",62962.01,215
"11677",665.32,6
"11091",262588.21,1205
"10321",357349.03,1546
"10444",949.07,2
"11000",604.46,2
"7290",12705.12,57
"8349 ",1471.40,11
"0620",35486.41,121
"11015",72.49,1
"7333",205007.67,1363
"1037",13381.76,34
"10761",1160.15,7
"7032",178836.26,800
"7717",3814.30,17
"11388",992.25,4
"11337",40748.52,34
"10055",458.08,2
"0446",19099.40,51
"7308",65877.26,222
"11577",5385.89,1
"10677",173.12,1
"7264",1485.34,2
"0951",7789.10,14
"10113",7345.17,6
"11626",619.58,2
"10839",5736.75,5
"7733",50406.13,64
"11199",612.90,1
"0452",1449.78,3
"7530",1660.37,9
"11428",32101.00,49
"10803",44872.99,85
"10813",589.48,5
"7277",1023.14,8
"11155",1410.62,9
"10064",11723.48,1
"7709",9454.02,23
"0681",2642.86,7
"7193",3785.65,8
"0779",15104.98,7
"10073",39062.54,158
"7264",6482.71,8
"0589",7422.38,14
"11668",2507.22,4
"11674",4898.17,2
"7085",177.40,1
"8034",21548.09,71
"8040",6827.72,10
"11072",4511.48,12
"10099",13652.56,41
"10104",38156.86,108
"0315",1639.84,5
"11275",4135.31,33
"8052",4125.54,14
"0049",3014.75,4
"0613",403.90,2
"8184",364.36,2
"10104",12238.41,33
"11388",5313.65,15
"10330",8605.92,19
"7641",7988.37,9
"11026",3788.21,22
"8016",120205.22,356
"7778",1640.08,11
"8271",13109.40,37
"10676",43597.04,212
"8373",2426.87,3
"8370",194573.47,327
"7349",450.47,6
"10840",123.46,1
"11675",2681.57,7
"8202",14102.53,63
"10253",1140855.41,4205
"0056",130494.75,248
"8173",14277.15,38
"11586",1716.47,12
"11322",41474.03,60
"11407",66133.15,178
"10195",365.54,3
"11195",8466.86,12
"10824",12286.60,49
"10494",8483.90,34
"11632",21460.48,104
"10396",4639.72,8
"10659",10064.11,15
"8101",238890.55,1173
"10863",4880.01,18
"10959",19263.48,85
"10403",11327.62,1
"10037",448.17,5
"10439",9178.81,35
"7603",26894.01,143
"8226",2751.04,8
"10530",32261.38,61
"0063",16577.06,75
"0473",382.46,3
"11722",61187.30,191
"10174",31236.44,144
"11518",42301.01,167
"8027",25094.60,162
"10469",1550.76,6
"10510",97.42,1
"7824",1726.18,12
"7842",11151.64,43
"10699",6328.18,41
"10379",2156.81,14
"9001",5236.37,20
"10699",11003.48,36
"11543",5758.91,5
"11211",1014.23,6
"7335",31184.60,184
"11058",1087.33,9
"0261",107.11,1
"10614",180953.95,700
"11290",2825.45,10
"7525",14170.98,21
"10371",2733.48,12
"0750",254.25,1
"10571",621.30,3
"7453",18017.90,44
"7779",4602.12,12
"10910",5638.59,5
"11113",2434.57,21
"7937",645275.52,1688
"7831",15035.11,69
"7302",72349.48,175
"10301",10441.25,51
"0367",1291.22,6
"11110",524.48,3
"10593",3612.86,2
"7680",101.58,1
"10679",20803.22,43
"0915",856.42,1
"7839",266801.66,1053
"7568",364.64,2
"10308",123.27,1
"7944",896.39,2
"11567",502.80,1
"10280",7257.74,46
"11700",32.52,1
"10341",1092.62,7
"7612",1076.46,2
"11404",44953.66,103
"10046",11114.36,86
"0248",15621.00,77
"11093",31367.75,89
"11347",4409.82,5
"10291",123.11,1
"10730",10764.67,16
"10758",11931.93,66
"11061",511.43,3
"10304",2332.09,13
"10372",92.65,1
"11376",30112.59,34
"7543",6371.92,39
"11016",42903.32,174
"7362",36191.33,47
"10399",114.19,1
"7623",819.23,2
"7824",4912.39,24
"11749",981.27,2
"7462",1546.20,7
"8080",97174.84,329
"10521",1527303.20,6041
"11149",4718.74,30
"11206",3702.63,8
"0434",415.74,3
"8139",2504.59,21
"11369",213395.18,1025
"11131",21851.89,27
"10694",1546.50,11
"11564",9232.69,43
"11162",659.76,1
"11658",4853.64,17
"0328",91476.53,232
"10330",8467.85,13
"7525",2223.92,6
"7704",14186.89,54
"11276",1345.99,9
"10846",200.03,1
"0794",100.47,1
"0843",7763.49,6
"11328",119.09,1
"10251",807.06,4
"1026",4029.75,15
"11034",130.85,1
"7337",5387.08,17
"8237",118.14,1
"11755",82.64,1
"7597",1476.36,4
"10407",2645.09,20
"7739",60646.51,103
"10515",1573.50,3
"11684",1682.44,10
"8226",1081.08,5
"11348",411.35,1
"7129",1311.74,9
"7130",11722.80,75
"7864",4683.09,9
"7929",50769.80,204
"11301",123.85,1
"10714a",14541.78,57
"7329",8410.50,2
"7626",4687.06,24
"0383",122478.31,144
"11354",6410.64,3
"0002",2865.75,7
"10838",434.13,3
"11059",190251.13,1222
"7674",93.75,1
"0520",3161.39,4
"0731",4228.21,16
"10181",7972.96,25
"8076",87473.15,325
"7428",3517.29,23
"7220",1851.37,1
"8106",17683.12,1
"8184",2675.48,8
"11681",2034.04,1
"11360",31862.49,77
"7967",9091.43,54
"11514",3907.30,11
"10005",2214.07,22
"7357",63461.92,135
"0984",173.07,2
"7253",4758.80,22
"11008",171.32,2
"11586",928.17,8
"10822",119.85,1
"11113",890.92,4
"7692",3379.05,10
"10468",655.41,3
"7575",351341.14,1896
"7569",4283.00,10
"10928",434.58,2
"7864",370.60,4
"8235",502.75,5
"10608",56410.98,162
"11189",7484.90,22
"10662",12903.64,44
"11432",20338.22,49
"11167",576.24,3
"11390",2029.68,12
"11336",1627.13,7
"0258",25210.68,49
"7749",7474.24,19
"11453",191.58,1
"0492",4525.14,12
"10233",63684.75,208
"7262",21215.36,124
"8124",9026.35,37
"11206",1199.92,2
"7000",28912.39,79
"10315",77.14,1
"7963",802.56,4
"7603",24418.91,157
"10306",8195.43,23
"10171",13714.28,37
"11305",7223.54,14
"11035",13994.55,50
"7543",2748.97,20
"8117",18048.78,57
"8202",7280.07,35
"11406",1437.59,1
"11343",22250.06,82
"10735",1140.52,9
"10515",233.26,2
"10299",1264.75,7
"7605",18015.44,50
"11127",258864.49,1112
"10134",30210.68,155
"8136",15041.54,31
"10046",44843.44,270
"11418",506.44,3
"11288",711.57,7
"11423",890.10,2
"10648",229656.85,1192
"11197",12660.90,40
"7364",35844.77,141
"10448",49689.41,118
"11627",5493.58,6
"10375",210279.65,911
"11346",17611.60,85
"11303",4029.76,9
"10873",6314.90,12
"",633.77,3
"8383",15067.72,58
"8014",801.93,3
"11531",831.18,7
"7298",14980.65,39
"11675",4389.04,16
"8293",200692.70,745
"11217",413.10,4
"7212",3666.64,6
"11581",165372.82,506
"10568",66892.66,89
"11146",1493.96,12
"7382",544.48,3
"7590",29977.97,187
"11095",34312.20,196
"7398",4567.71,23
"11723",338.82,4
"7266",11565.93,56
"10064",561.24,3
"7636",7091.90,19
"10986",20582.03,45
"0920",68536.55,139
"0763",570.40,4
"11311",7207.14,20
"11125",658.65,5
"7733",16256.80,32
"10720",18106.11,87
"8408",502.31,2
"10147",73330.38,135
"7220",1234.85,2
"7814",91.40,1
"7531",7162.42,18
"11640",12623.27,70
"10829",726.31,5
"0967",19734.62,74
"11573",9901.85,37
"11457",2697.46,21
"0712",1119.09,3
"11306",5247.95,11
"7349",166.92,1
"10985",168797.73,737
"7362",5515.83,17
"0383",53613.89,64
"7424",4126.74,29
"7858",1262.28,7
"11026",9818.22,45
"10713",110.88,1
"10564",8613.67,18
"0113",16338.59,19
"11434",10192.24,47
"11309",5446.98,8
"11632",11740.97,55
"10319",1436.32,10
"0374",409.57,2
"11259",2628.05,9
"10989",84.90,1
"7547",3113.58,5
"0530",14879.13,99
"8312",31120.62,114
"11240",7075.86,15
"11487",165.38,1
"10672",34215.95,99
"11294",10841.54,10
"8347",3982.97,4
"11020",2816.06,11
"11146",347.94,3
"10061",114736.60,456
"8003",1071.38,7
"7656",776.71,6
"11032",4514.42,6
"10426",60130.76,135
"10566",12898.73,84
"7327",792.25,5
"11441",2920.84,4
"10059",13273.78,63
"10739",316.38,8
"7742",678.89,3
"8073",12629.47,52
"10919",36961.12,43
"11324",2724.04,3
"10121",3156.44,10
"10442.01",15860.02,46
"7422",5482.27,16
"10185",4844.49,11
"7821",751.78,6
"7852",4265.31,25
"0805",8519.69,32
"11247",1483.26,5
"11505",58.42,1
"0413",36867.82,102
"8102",381.80,4
"7641",19621.47,29
"7253",2659.53,21
"7302",148515.75,464
"11109",4316.88,14
"8127",8915.83,43
"10211",9141.38,19
"11708",57245.16,124
"0666",2013.33,3
"11376",27355.78,22
"10353",453075.92,1502
"11685",58108.44,46
"7165",7730.95,50
"11261",1524.37,4
"0876",4852.15,10
"11189",669.84,4
"0988",764.57,4
"0063",23252.72,114
"7858",563.13,2
"0920",17477.48,48
"10171",21775.13,71
"11257",8192.74,50
"10358",38564.12,57
"10829",551.43,6
"10558",9716.94,43
"10926",6622.40,15
"10202",1080.15,1
"11613",4906.53,6
"7317",1359.77,6
"10966",864.07,6
"7929",59069.32,373
"7455",2174.15,10
"7621",14883.74,24
"11061",1068.83,3
"7755",15933.29,33
"0446",7586.36,13
"7508",408.67,3
"0150",932.47,3
"7619",1481.05,3
"7484",280156.10,1274
"0978",43.67,1
"11198",757.56,5
"0653",172021.32,228
"10131",341.80,1
"11457",6054.88,50
"11215",84.38,1
"7286",3115.84,10
"10448",27566.67,69
"10698",22228.43,49
"7751",89550.83,452
"11192",32931.43,165
"11501",462.13,4
"0423",472.21,1
"11451",5444.32,9
"8316",32194.68,208
"10973",1736.24,15
"8204",15880.46,91
"11615",81.05,1
"11405",2480.16,4
"7286",12082.73,7
"7619",612.30,1
"11425",36377.05,109
"8341",8373.90,5
"0546",1673.80,9
"10399",5098.95,39
"10430",9322.07,29
"7531",34647.24,42
"10766",21478.94,49
"11025",1047.53,5
"10872",237.15,2
"10553",5431.45,5
"7998",3587.15,5
"8130",4989.30,10
"10484",21071.39,43
"8247",203.89,1
"11329",221.19,2
"11144",3648.13,12
"11595",103764.73,734
"7760",909461.47,3280
"11149",25373.54,58
"11158",761.92,3
"10564",1962.88,3
"10726",10807.22,38
"8263",3748.79,27
"7308",45497.14,127
"10442",345166.68,1923
"7413",13681.41,19
"7571",1260.00,2
"10108",2506.11,8
"11299",21512.17,86
"11514",102571.74,35
"11233",12862.35,27
"11441",2579.25,3
"8070",216232.78,1029
"7588",83146.09,265
"8371",648.17,5
"11020",270.40,3
"7111",171435.49,256
"10850",16287.78,102
"10277",4352.60,21
"11686",395.17,2
"7906",688.53,5
"11461",93.53,1
"7569",7277.83,12
"11449",3786.21,11
"11499",164.52,1
"10396",5711.50,17
"7580",1921.37,11
"8060",1841.93,4
"11572",1800.65,11
"11658",629.91,6
"10185",10392.19,27
"10103",249.90,1
"10584",10124.54,11
"0777",383.57,4
"7802",229.26,2
"7000",5053.72,29
"8273",68.87,1
"10517",692.31,6
"1053",38692.45,249
"0726",844.77,7
"10854",13267.73,33
"8023",238.08,4
"8248",1178.04,7
"10134",10203.79,66
"0978",236.62,1
"7708",4083.85,6
"11422",13867.23,14
"7599",9444.23,20
"11019",6131.51,15
"0120",1055.18,2
"11328",562.80,1
"11631",36359.75,130
"11073",16632.45,61
"11072",44011.40,22
"7405",10865.04,65
"10110",95883.79,373
"8014",1675.91,5
"11006",13080.68,86
"11243",4156.77,8
"7778",2956.75,17
"10989",3862.91,38
"10462",18458.24,29
"10488",22797.78,37
"0221",11283.23,35
"7452",1145.36,4
"10970",4954.79,4
"10958",15910.90,68
"11272",516.83,4
"11703",170.30,2
"10739",152.41,1
"0546",5639.33,4
"10445",5360.20,34
"8301",5685.58,33
"7560",610900.69,3363
"10709",13342.20,107
"8306",191369.45,987
"7749",2788.79,9
"10114",6507.06,12
"7186",7014.28,20
"0258",92101.11,139
"11411",25208.98,51
"7333",91617.13,714
"7656",4914.25,27
"8214",2003.31,7
"11312",79170.33,441
"10180",2299.44,11
"10156",18191.39,26
"",386.43,3
"0545",15187.45,49
"7263",276.61,2
"7680",1175.99,6
"0726",1841.17,11
"7994",4200.51,11
"11668",2591.28,4
"10173",147013.35,439
"7612",78.93,1
"7813",3110.63,10
"10551",105.98,1
"10693",58945.42,219
"0056",251259.35,502
"7516",20818.18,118
"0291",1280.07,9
"10776",6868.30,11
"11407",47361.02,134
"7507",15974.46,98
D19887,67618.22,482
"7213",98.24,1
"10723",6036.51,23
"11216",8148.37,48
"11302",71106.86,267
"11067",895.55,3
"11335",13266.47,52
"10296",2676.59,12
"11744",118.87,1
"11727",3074.91,25
"8205",1064.47,26
"11422",13101.25,29
"8024",5537.28,36
"11299",93108.13,282
"10472",268.52,2
"11125",6023.60,14
"0374",562.67,1
"11357",28434.28,151
"7718",15607.07,83
"11346",11052.34,30
"7580",4158.19,16
"10906",1062.77,2
"11018",902.83,9
"11374",2387.96,7
"10938",232.18,2
"8019",14600.02,67
"7364",51068.52,234
"7301",17625.87,5
"7760",371053.60,1449
"11355",245.94,2
"11654",18379.94,52
"7016",16778.99,54
"10628",310.09,1
"10398",3000.69,21
"11136",1979.98,5
"10398",1800.66,6
"8198",18274.29,59
"7520",108405.81,685
"10863",10386.57,16
"11485",6476.07,13
"10944",4203.27,19
"10816",9787.86,41
"11635",1638.78,10
"7012",209197.23,901
"11666",604.97,4
"11510",1030.04,2
"7767",22618.32,103
"10380",59998.03,148
"7348",830.47,5
"10843",20074.60,116
"8250",11719.17,24
"11434",8618.06,36
"7266",32514.57,87
"7696",2132.31,5
"10696",8520.99,30
"10656",7731.01,9
"10157",474.73,3
"10062",446.75,1
"7937",303374.27,843
"8373",299.49,2
"0328.01",4993.78,19
"7625",1532.95,8
"11690",1335.83,13
"10264",2247.95,11
"7039",1326.51,6
"8078",10153.18,26
"00001",119.72,1
"10991",1500.98,8
"10282",7685.21,19
"11022",1821.73,2
"9001",3839.57,23
"11202",1007.24,9
"10637",81008.88,302
"11700",18470.08,99
"11451",251.29,1
"10854",8959.87,47
"10807",21490.18,84
"8070",102528.58,700
"7229",33456.34,91
"11392",51314.06,281
"7433",126.05,1
"10657",5062.42,25
"11092",2638.73,12
"11297",1567.42,4
"10955",232.81,1
"7360",2279.65,24
"0122",27982.80,39
"10741",3452.87,27
"7458",6991.24,20
"11665",561.63,1
"10444",1941.58,5
"7956",187622.10,479
"11355",4781.99,2
"10821",61982.48,83
"10188",3507.69,15
"11623",798.38,3
"11488",272.25,4
"8171",3016.95,20
"8023",2355.87,23
"8366",708.93,7
"7309",3948.70,11
"7134",1749.67,8
"11019",14452.82,25
"11183",13682.71,57
"11410",55405.59,71
"7357",28120.01,72
"8273",74.65,1
"8234",7891.59,3
"0589",6989.42,10
"8345",299.94,2
"10538",6521.31,7
"10243",135.11,1
"10108",1191.13,3
"7917",14894.04,48
"0049",6864.50,11
"11462",15304.63,47
"7883",1085.72,10
"7925",18936.23,65
"11507",168.56,1
"11243",992.73,5
"8124",6721.50,19
"7111",48290.77,102
"10795",130660.64,933
"10869",3628.11,26
"10291",130.66,2
"11366",320.04,4
"0448",109860.29,245
"10430",1558.74,6
"11162",164.29,1
"11573",998.18,3
"10999",4223.06,13
"8343",9082.36,8
"7820",1956.91,8
"8210",3637.12,7
"11679",11324.51,51
"10751",3979.91,25
"10751",12176.70,43
"7508",97.18,1
"11249",17725.54,64
"11008",1240.16,5
"11765",52075.88,345
"7449",16466.29,22
"8343",6039.81,4
"0731",141.15,1
"11651",12131.24,74
"11085",1753.05,14
"10555",15900.47,8
"8246",723.27,3
"11309",941.34,4
"11413",1676.33,4
"8243",4283.32,18
"10606",18096.10,84
"8040",4753.80,5
"11621",3113.07,8
"7914",17094.09,39
"1051",2206.97,4
"11311",5304.80,11
"10494",5326.85,18
"7891",1921.68,3
D28492,198.22,1
"10640",62.85,1
"11109",12679.94,21
"10336",10198.48,34
"10431",8840.89,59
